,player_1,player_2,ace_pct,df_pct,first_serve_pct,broken_pct,breaking_pct,break_conversion_pct,surface_win_pct,player_hand_win_pct,parameters_value,player_2_prob,player_1_prob,Prediction,Actual
380,Tallon Griekspoor,Stanislas Wawrinka,-0.07270623553693162,-0.008573602685179395,-0.11477765672310193,0.1972944216446268,-0.2463102199944305,-0.06737588652482274,-0.7368421052631579,-0.7,0.0,0.8657256303077647,0.1342743696922353,0,1
381,Alexander Zverev,David Ferrer,0.07520501582228432,-0.009938264898458206,0.04768660660571245,-0.11838113757899853,-0.04421881413854667,0.0738198032415599,0.1428571428571428,0.24562899786780384,0.017647058823529415,0.40659612913048393,0.5934038708695161,1,1
383,Pierre Hugues Herbert,Richard Gasquet,0.07598628508226185,0.02594950919397207,0.021180044529982237,0.04910247700668896,-0.1695344129554656,-0.15235023942147952,-0.3092105263157895,-0.2619047619047619,0.07272727272727274,0.6584573004116282,0.3415426995883718,0,1
393,Peter Gojowczyk,Steve Johnson,-0.0046647759799438035,0.008687464220618134,0.014429842028408356,0.03441062006799059,0.026588235294117663,0.04917417417417413,0.07058823529411762,0.032828282828282866,0.0,0.4909337985611144,0.5090662014388856,1,1
398,Hyeon Chung,Francis Tiafoe,-0.04306995111636203,0.010583499486954223,0.008634203080039482,-0.001562944018187018,0.09449591708542716,0.032352315164180245,0.1425438596491228,0.2828282828282829,0.0,0.3952301472130454,0.6047698527869546,1,0
399,Jack Sock,Reilly Opelka,-0.1051251882183308,-0.002725082103722118,-0.02415732324125497,0.04615384615384616,0.1263570961412688,0.10124074653320823,0.5306122448979591,0.2828282828282829,0.0,0.35199005083502655,0.6480099491649735,1,0
406,Francis Tiafoe,Juan Martin Del Potro,-0.017091055663861834,0.005857815886745488,-0.04816076457307883,0.0697777777777778,-0.04296101485148512,6.642973394893614e-05,-0.3984962406015038,-0.4415584415584416,0.1,0.7085870141280932,0.29141298587190684,0,1
412,Donald Young,Ramkumar Ramanathan,-0.07000087688347263,-0.011488217400291037,-0.08115661097312478,0.16971961115128145,0.04891183655340883,0.06865222038674572,0.058823529411764726,0.525,0.0,0.4387173574193093,0.5612826425806907,1,1
418,Taylor Harry Fritz,Sam Querrey,-0.0651655483952135,-0.0076249649923839655,-0.06940379595724877,0.0024172885531177635,-0.062440601305557286,-0.03899729634418714,-0.08991228070175439,-0.027906976744186074,0.05,0.5770994513044658,0.4229005486955342,0,1
420,Franco Skugor,Alexander Bublik,-0.08812030743258252,-0.05007441467857302,-0.052995918118679215,-0.1076555023923445,-0.10145888594164457,-0.05714285714285716,-0.26666666666666666,-0.11428571428571432,0.05,0.6130621192321482,0.38693788076785185,0,1
423,Lucas Pouille,Karen Khachanov,0.004377787186507026,0.00419414481960026,0.016297253798679526,-0.024742155591375714,0.04036992286662763,0.0545209176788124,0.3088235294117647,0.17391304347826092,0.04375,0.39737689547954047,0.6026231045204595,1,0
424,Karen Khachanov,Tomas Berdych,-0.004484944033829583,0.011616165459226554,-0.049430056755854435,0.07913139492086863,-0.01696829293090676,-0.05205836373110995,-0.3796296296296297,-0.18633540372670812,0.07500000000000001,0.6448026583385824,0.35519734166141753,0,1
429,Nicolas Mahut,Ilya Ivashka,-0.048326973692495626,-0.013970745652146538,-0.017659353533202027,-0.0029239766081871066,-0.032636815920397994,-0.13784461152882205,-0.4583333333333334,0.3928571428571429,0.0,0.5114806316799421,0.488519368320058,0,0
432,Stefano Travaglia,Tomas Berdych,-0.01656528372654817,0.02635426682453533,-0.05522353098648103,1.0738866396761133,0.8584710743801653,0.03579588728103583,-0.29629629629629634,0.10204081632653067,0.1,0.47597003098202983,0.5240299690179702,1,0
433,Damir Dzumhur,Thomas Fabbiano,0.011758819153989492,-0.005181076146714689,0.02275126837153241,-0.2256586347759162,0.03403820367968702,0.1749752002487378,0.4492307692307693,0.3857142857142857,0.0,0.3045775253436839,0.6954224746563161,1,1
435,Pierre Hugues Herbert,Lucas Pouille,0.015245098093746634,0.004183083226019388,-0.011571310984962445,0.023678002353309413,-0.15177266081871346,-0.16894586894586894,-0.2430340557275542,-0.2971014492753624,0.07272727272727274,0.6579168247022128,0.3420831752977872,0,0
439,Karen Khachanov,Ruben Bemelmans,0.024188775321343448,0.017710855772833087,0.03332004517972231,-0.0634365634365634,-0.03453027640198117,0.07606516290726817,-0.25,-0.12698412698412706,0.0,0.5774612540322033,0.42253874596779667,0,1
441,Filip Krajinovic,Joao Sousa,0.03595137412606196,-0.00814652228302162,0.01751961183357109,-0.1186813186813187,-0.036905656420920224,0.1191483361534123,0.2976190476190476,0.30952380952380953,0.0,0.3818108458202235,0.6181891541797765,1,1
442,Maximilian Marterer,Gilles Simon,0.044022041727011366,-0.014024778844562224,-0.014623026644836725,-0.0318149592343141,-0.16373262451522946,-0.1195465475781518,-0.43478260869565216,-0.5,0.0,0.7250885625642208,0.27491143743577917,0,0
446,Laslo Djere,Ilya Ivashka,-0.0915477302031924,-0.01191587746209595,-0.07302244939316838,-0.009311740890688258,-0.0018604651162790478,-0.07074504442925494,-0.5,0.5555555555555556,0.0,0.49612059801303876,0.5038794019869612,1,0
453,Dominic Thiem,Fernando Verdasco,0.026200769728798232,-0.0050659756567627634,0.04867905945905582,-0.042625107753731684,0.029557515022018917,-0.011563448466149928,0.2265795206971677,0.01073345259391778,0.04000000000000002,0.43041279190124637,0.5695872080987536,1,0
454,Marin Cilic,Gael Monfils,0.04219975651007493,-0.005957848540518472,0.07560915522501566,-0.10057584561112264,-0.06968146523871571,-0.02252684546350575,0.34920634920634924,0.10383597883597884,0.05555555555555556,0.4005098947923097,0.5994901052076903,1,0
463,Jiri Vesely,Federico Delbonis,0.03647373361165614,0.010559654681292977,0.01167146007496167,0.029749518304431618,0.0061538461538461755,0.03394482160912898,0.09999999999999998,0.8,0.06666666666666668,0.31694265963481794,0.6830573403651821,1,0
466,Guillermo Garcia Lopez,Nicolas Jarry,-0.05111613125550408,0.02537958837835201,-0.0116327316914141,-0.017315470171890834,-0.07142857142857145,-0.02808573540280856,0.25,0.26666666666666666,0.0,0.4364153936204236,0.5635846063795764,1,0
474,Victor Estrella,Nicolas Kicker,0.012686945351262809,-0.002259843726060973,0.028128076379455358,-0.04433497536945813,-0.11099071207430343,-0.1152292152292152,-0.017094017094017144,-0.09401709401709403,0.0,0.546782523525305,0.45321747647469507,0,0
476,Juan Martin Del Potro,Kevin Anderson,-0.058325933325933325,-0.0038318163318163297,-0.03314397851683537,0.054325167037861916,0.028855608672995414,0.032825480106279226,0.13364055299539168,0.06312292358803984,0.0,0.4946992362408512,0.5053007637591488,1,1
477,Jared Donaldson,Kevin Anderson,-0.08198704280793834,0.01112227324913892,-0.04365829053558323,0.11314131053561975,0.008607756073165941,0.019315770002141908,-0.06451612903225812,-0.16544850498338876,0.07142857142857144,0.5997196168598948,0.4002803831401051,0,0
480,Kevin Anderson,Hyeon Chung,0.1184869401061572,-0.012609499041883382,0.07267054000987473,-0.1225400007974527,-0.08039051090693744,-0.06524422500440841,0.1223118279569893,0.09560723514211887,0.057142857142857134,0.4287063556695684,0.5712936443304316,1,1
481,Juan Martin Del Potro,Dominic Thiem,0.033141229343761,-0.008836882254603776,0.009536426834194422,-0.012815752461322076,-0.04582743988684584,-0.017035117702188685,0.18928571428571428,0.07494145199063229,0.045000000000000005,0.46512444428132316,0.5348755557186768,1,1
484,Jared Donaldson,Matthew Ebden,0.02378450241179561,-0.01419607941757095,0.039034607041171454,0.04029680648118325,0.006658904009897382,0.007175942592459295,0.016129032258064502,-0.11428571428571427,0.0,0.5283700047506323,0.4716299952493677,0,1
485,Hyeon Chung,Ernesto Escobedo,-0.02513717289761681,0.012977562979847458,0.014887919793811209,0.01206389036336436,0.16226481243426435,0.1092263047838518,0.10119047619047616,0.16666666666666669,0.025,0.40859340457316407,0.5914065954268359,1,1
488,Dominic Thiem,Denis Shapovalov,-0.028925837758901483,-0.013056652319189371,0.0016044747628346512,0.004149085794655394,0.15030368583076795,0.06347917850474878,-0.0013157894736841589,0.14170040485829966,0.0,0.435828498214999,0.564171501785001,1,1
490,Peter Gojowczyk,Alexander Zverev,-0.010583707275242963,0.006449468989365471,0.03014437594529351,0.06610264823060699,-0.01098450536352802,-0.006259780907668266,-0.06666666666666665,-0.17578772802653395,0.1,0.567101750806189,0.43289824919381104,0,0
492,Alexander Bublik,Thanasi Kokkinakis,0.05786858676302574,0.020714323670855808,-0.007150801696900522,0.033699059561128515,0.044328552803129084,-0.05026455026455024,-0.06666666666666665,-0.061538461538461535,0.0,0.5200090628673613,0.4799909371326387,0,0
499,Juan Martin Del Potro,Mischa Zverev,0.033072678861015795,-0.0027717263138429434,0.042179266996132836,-0.027834609494640145,0.06462784103831515,-0.03479833491838297,0.2406015037593985,0.06938775510204076,0.028571428571428567,0.4055370883779146,0.5944629116220854,1,1
502,Dominic Thiem,Cameron Norrie,0.017536842917045076,-0.018895044757898775,0.10459159959290942,-0.5569620253164558,0.08959664439350337,0.12206185567010308,0.025000000000000026,0.4153846153846154,0.0,0.26186456897621024,0.7381354310237898,1,1
503,John Isner,Ryan Harrison,0.12808517790142634,-0.019233426619636212,0.07443476371537205,-0.16507957692436026,-0.10796080832823024,-0.027360515021459253,0.0892857142857143,0.23423423423423415,0.04000000000000002,0.40729127258717024,0.5927087274128298,1,0
506,Roberto Bautista Agut,Lucas Pouille,-0.06314315828156025,-0.01874216674291726,-0.04812826811608217,0.016993823808709146,0.08690228901922448,-0.007583196944899062,0.16844919786096255,0.0644804716285925,0.05500000000000002,0.45736947734761535,0.5426305226523847,1,1
513,Malek Jaziri,Robin Haase,-0.03771986856855412,0.0052592809894327006,-0.015347388964841668,0.07020558268523541,0.005655000445275614,0.00576923076923075,0.0,-0.13520408163265307,0.016666666666666666,0.5636166051329491,0.4363833948670509,0,1
515,Pierre Hugues Herbert,Roberto Bautista Agut,0.07838825637530689,0.022925249968936648,0.036556957131119734,0.0066841785446002675,-0.23867494983793794,-0.16136267200096988,-0.4114832535885168,-0.3615819209039549,0.08333333333333334,0.7020555554162649,0.2979444445837351,0,0
521,Grigor Dimitrov,Malek Jaziri,0.0431151729131491,0.00205946571446132,0.05313969476570102,-0.1497612952328236,0.02520964397181941,0.009321223709368998,0.28,0.3836206896551724,0.025,0.3221221146188603,0.6778778853811397,1,0
522,Quentin Halys,Robin Haase,0.01719835963785774,0.028512005742334645,0.010679699295446321,0.024905400756793983,-0.09618874773139743,0.05012406947890818,-0.16666666666666669,-0.22448979591836735,0.1,0.6229331444832085,0.3770668555167915,0,0
524,Roberto Bautista Agut,Florian Mayer,-0.016839299512923588,0.0065185385475026655,0.00625564306649451,-0.02780722026260765,0.17118768328445744,0.03425829489659277,0.6161616161616161,0.31991525423728817,0.020000000000000004,0.281862324384225,0.718137675615775,1,1
528,Thomas Fabbiano,Filip Krajinovic,-0.07301123598593474,0.021525219477541085,-0.09091259553388142,0.3925759280089989,0.10741237632064396,-0.21390916463909165,-0.4835164835164835,-0.5,0.0,0.7466947989396748,0.2533052010603251,0,0
530,Yannick Maden,Damir Dzumhur,0.010684053009839241,-0.03109649600209307,0.03900286259541985,-0.07644110275689225,-0.12912727445484348,-0.15551048005409066,-0.18000000000000005,0.07017543859649122,0.0,0.5310481068438677,0.46895189315613234,0,0
532,Jan Lennard Struff,Andreas Haider Maurer,0.03330744241713686,-0.020598422119635574,0.17021571515204026,-1.2422839506172842,0.06962025316455697,0.16716417910447762,0.5161290322580645,0.5102040816326531,0.0,0.11020367608059645,0.8897963239194036,1,1
543,Guido Pella,Nicolas Jarry,-0.036910913205407014,-0.0033897967800972685,-0.017543501796557615,-0.0988372093023256,-0.07261607885049283,-0.021390374331550777,0.4615384615384616,0.4827586206896552,0.0,0.33969888188175834,0.6603011181182417,1,0
544,Gael Monfils,Horacio Zeballos,0.03160031264571085,0.018771617695937385,0.003878395151296732,0.08058287795992716,0.217677357918885,0.041121438180261705,-0.12698412698412706,0.0714285714285714,0.028571428571428567,0.45432156420126724,0.5456784357987328,1,0
546,Leonardo Mayer,Carlos Berlocq,0.048700183457590064,0.00014930325149303117,0.06288515406162465,-0.10434843793976922,-0.0006596306068601399,-0.020353982300884917,0.308695652173913,0.1384615384615384,0.03333333333333333,0.37962493287671206,0.6203750671232879,1,1
547,Pablo Cuevas,Sebastian Ofner,-0.006195885475254667,-0.001815019930600327,0.0071107596950442655,-0.12118780096308188,-0.1661904761904762,0.07804539138490041,-0.16666666666666666,-0.1339285714285714,0.05,0.6065818189085691,0.3934181810914309,0,1
550,Thiago Monteiro,Guilherme Clezar,0.002464022301713914,0.023276092708013358,0.09448442038552952,-0.06730769230769229,0.0941119221411192,0.1463963963963964,0.43478260869565216,0.26666666666666666,0.0,0.32128892684340926,0.6787110731565907,1,0
556,Sebastian Ofner,Marco Cecchinato,0.04057556343430574,0.000331736849743941,0.06776098581725187,-0.0989974937343358,0.1564935064935065,-0.047899159663865536,0.55,0.4047619047619048,0.0,0.24461551945427362,0.7553844805457264,1,1
558,Guillermo Garcia Lopez,Gerald Melzer,-0.016671253313248653,0.025336978354610237,0.02380222855450353,0.08615136876006438,0.021505376344086,-0.053789198606271786,-0.2954545454545454,-0.2285714285714285,0.07500000000000001,0.6098209563386604,0.3901790436613396,0,1
561,Roger Federer,Borna Coric,0.05178002654280027,-0.007612806901128069,0.0869275546342545,-0.08961920060474345,0.14586278586278584,0.0287132012590261,0.4952978056426332,0.4650455927051672,0.007692307692307694,0.24566929359388034,0.7543307064061197,1,1
568,Pablo Cuevas,Hyeon Chung,0.01772699922993725,0.0005625504673754321,0.008025844516368119,-0.0402597775798155,-0.1100167504187605,-0.015870679716437297,-0.10539215686274506,-0.11805555555555558,0.018181818181818184,0.5807963267147271,0.4192036732852728,0,0
582,Jack Sock,Feliciano Lopez,-0.04587179388971875,0.01283516539635119,-0.04185571707466185,-0.014971209213051813,0.008368701557129543,0.013723214976405995,0.3098330241187384,0.07727272727272727,0.023809523809523808,0.45130763700549736,0.5486923629945026,1,0
592,Fabio Fognini,Jeremy Chardy,-0.06900027616680475,-0.0008862443825161313,-0.039947682619537295,0.056142056670117214,0.08916583212788842,0.018016141629783933,0.16614420062695928,0.16715116279069764,0.022222222222222227,0.44463430466152554,0.5553656953384745,1,0
594,Dusan Lajovic,Hyeon Chung,-0.009627130868422741,-0.02804154186553789,-0.03670092557153415,-0.04473335227810929,-0.1060951817913095,0.00679694137638065,0.01785714285714285,-0.12698412698412706,0.025,0.5768023333090173,0.42319766669098263,0,0
598,Taylor Harry Fritz,Andrey Rublev,0.0456109851419988,-0.010544075369241998,0.03683871977190945,-0.1635100792309196,-0.12985292932084902,-0.06493837654058647,0.06547619047619048,0.0482758620689655,0.03333333333333333,0.4778447194745966,0.5221552805254034,1,1
610,Kyle Edmund,Dudi Sela,0.03733533157139077,0.0015738968320625074,0.04367463645200498,-0.0936046976568837,-0.057717023016707565,-0.048035209846650495,0.08928571428571436,0.07352941176470584,0.025,0.45796291615506735,0.5420370838449327,1,0
617,Pierre Hugues Herbert,Gilles Muller,-0.06431603220829071,0.003651775555061965,-0.06005003654354313,0.10762887786875794,-0.05706987098983901,-0.0978835978835979,-0.2556390977443609,-0.30496453900709225,0.06,0.6738776959076205,0.3261223040923796,0,1
620,Ryan Harrison,Federico Delbonis,0.05883028338928671,0.0022211549035208587,0.032269456066945645,0.011162790697674452,-0.014647887323943646,-0.016304347826086973,-0.0357142857142857,-0.19047619047619047,0.05555555555555556,0.5484911674997026,0.45150883250029733,0,0
623,Maximilian Marterer,Ivo Karlovic,-0.15544732932268024,-0.037812655209243935,-0.15874680581255918,0.20789281808239152,0.046632008246313805,0.026164079822616426,-0.4,-0.3333333333333333,0.1,0.7269599234275523,0.2730400765724476,0,1
624,Dusan Lajovic,Lukas Lacko,-0.05465492142847386,-0.010504904744342515,-0.04512043031081059,0.02729299980608882,0.07016042780748663,0.06279664110989414,0.0146520146520146,0.17857142857142855,0.05,0.47124054345590105,0.528759456544099,1,1
625,Denis Shapovalov,Ricardas Berankis,0.06684252653188212,0.01535192803218661,0.0942069501435706,-0.2033333333333333,-0.12408963585434175,-0.042369703787026584,0.02631578947368418,-0.02631578947368424,0.0,0.47619358304725823,0.5238064169527418,1,1
629,Borna Coric,Donald Young,0.021186111994539118,-0.01839361759892024,0.02455275457847339,-0.09303345130722687,-0.018318926213663045,-0.047765302426657004,-0.14503042596348886,-0.025000000000000026,0.05333333333333334,0.5127670451878703,0.4872329548121297,0,1
630,Horacio Zeballos,Yuichi Sugita,0.027991825754157658,-0.003240746121829653,0.039400833507212685,-0.0919567354965585,-0.13769799775376632,-0.056410256410256376,-0.18060200668896315,-0.0714285714285714,0.0,0.5696903965745095,0.43030960342549057,0,1
634,Ernesto Escobedo,Francis Tiafoe,-0.017932778218745227,-0.002394063492893235,-0.006253716713771729,-0.013626834381551378,-0.0677688953488372,-0.07687398961967158,0.041353383458646635,0.1161616161616162,0.0,0.49666714801181133,0.5033328519881887,1,1
640,Alex De Minaur,Jan Lennard Struff,-0.0666827044716442,-0.00864495504826989,-0.1450056311184268,0.3134645061728395,-0.02538948393378773,-0.06986688180718031,-0.1827956989247312,-0.31020408163265306,0.0,0.7180569010500355,0.28194309894996455,0,1
646,Laslo Djere,Tim Smyczek,-0.02948387476818138,0.007249600347753314,-0.017172174260544515,-0.11520146520146525,0.0064153969526864465,0.043290043290043316,0.375,0.3555555555555556,0.0,0.35519576678874265,0.6448042332112573,1,0
656,Kevin Anderson,Francis Tiafoe,0.07541698898979518,-0.0020259995549291587,0.0813047430899142,-0.12410294481563973,0.01410540617848971,-0.03289190984022816,0.2648556876061121,0.37843551797040176,0.0,0.32152678992288874,0.6784732100771113,1,1
657,Nick Kyrgios,Alexander Zverev,0.07524600054088912,0.0035807901142108217,0.047680644344225816,-0.05080377189043557,-0.059217515072265886,-0.08551651204153249,0.043859649122807036,-0.05634328358208951,0.05555555555555556,0.4943905203736645,0.5056094796263355,1,0
670,Jack Sock,Borna Coric,0.00953056710874932,0.016134255240453203,0.015984423834144224,-0.0063157894736841904,0.0031289729131455672,-0.012435142794855024,0.25967628430682616,0.22448979591836726,0.03333333333333333,0.4054159069432005,0.5945840930567995,1,0
671,Juan Martin Del Potro,Kei Nishikori,0.07225232075531476,0.0023315562237717948,0.042870690498364894,-0.04835103926096998,-0.09416182997610106,-0.042434401928458654,0.0,0.03781512605042015,0.042857142857142864,0.5001323197749755,0.4998676802250245,0,1
672,Benoit Paire,Filip Krajinovic,0.012702176897027587,0.035361999740015,0.023351173629986618,0.14942528735632182,0.07294069499218694,-0.10061728395061732,-0.2285714285714286,-0.1957671957671958,0.0,0.5839595772936448,0.4160404227063553,0,0
676,Michael Mmoh,Hyeon Chung,0.025576523526539087,0.006968593967768562,-0.09053605699377633,0.12854707100231402,-0.2062486344767315,-0.1447182101387709,-0.4583333333333333,-0.5555555555555556,0.1,0.7852504187587447,0.21474958124125532,0,0
681,Steve Johnson,Adrian Mannarino,0.04753044317832719,0.012009933885961676,0.0742130708896519,-0.0752302765954643,-0.09371748699479797,-0.04454454454454454,-0.031563845050215256,0.3081232492997198,0.042105263157894736,0.4320267241967558,0.5679732758032442,1,1
687,Daniil Medvedev,Alexander Zverev,-0.016197268348798796,0.003429608445601043,-0.032236566048919,0.08571462801006349,-0.038068842712925634,-0.052102826750714086,-0.18279569892473116,-0.2185227707615768,0.07333333333333332,0.6248531257096352,0.3751468742903648,0,0
690,Sam Querrey,Radu Albot,0.13315078970203667,0.00816448695281334,0.13923495926211624,-0.17362345654184932,0.013120407857249938,0.07862860754160522,0.381578947368421,0.3235591506572295,0.0,0.29508525087881343,0.7049147491211866,1,1
696,Filip Krajinovic,Liam Broady,0.0426385308291948,0.0071829666325787045,0.08904022132368594,-0.10714285714285716,-0.1198501872659176,0.10353535353535354,0.04761904761904767,-0.3333333333333333,0.0,0.578365216954581,0.42163478304541896,0,1
709,Marin Cilic,Pierre Hugues Herbert,0.03043721388254145,-0.011031703810949298,0.05798074371013062,-0.056395791880106676,0.19085345048195854,0.13037605743939715,0.2296650717703349,0.3630952380952381,0.02666666666666667,0.3090401645116335,0.6909598354883665,1,1
714,Nicolas Kicker,Francis Tiafoe,-0.06082877459241703,-0.0006331167368126973,-0.04722967134646938,0.05227148330596604,0.03722426470588236,0.0533683707596751,-0.3157894736842105,0.2828282828282829,0.0,0.5257120839226856,0.4742879160773143,0,0
716,Nikoloz Basilashvili,Thomas Fabbiano,0.0149044335909074,-0.004282747050534386,0.013120372114920896,-0.21110874654181744,-0.019339102154596662,0.07655959844821564,0.2853598014888337,0.2275747508305648,0.03333333333333333,0.3745989728729553,0.6254010271270447,1,1
720,Ricardas Berankis,Radu Albot,0.005983757139219323,0.004475881261595546,-0.010950143469377172,0.032765957446808484,0.009890109890109909,0.03936822253653932,0.25,0.09565217391304348,0.03333333333333333,0.4543293349541361,0.5456706650458639,1,0
723,Mirza Basic,Yuki Bhambri,0.033198495493577465,0.0018238592009083843,0.02646299483648884,0.0163265306122449,-0.0055984555984556214,0.03989968080255357,0.06666666666666665,0.0,0.0,0.4983462961724556,0.5016537038275444,1,0
724,Robin Haase,Yuichi Sugita,0.05377091005127541,0.009228576696348929,0.058153567016597026,-0.07581638461936553,-0.07309941520467839,-0.058220211161387585,-0.06521739130434777,-0.05646258503401357,0.07500000000000001,0.5136750298258532,0.4863249701741468,0,1
725,Peter Gojowczyk,John Millman,0.04853023601552165,0.034926688074458014,0.12262281947631015,-0.3878218469405959,-0.1704705882352941,0.030158730158730107,0.09999999999999998,0.1805555555555556,0.1,0.38941482123094373,0.6105851787690563,1,0
730,Jeremy Chardy,Rogerio Dutra Silva,0.05488042215709352,0.011389737963019292,0.05737567944140709,-0.13617258057612466,-0.04576624925462136,0.042382745635056514,0.12121212121212123,-0.01704545454545453,0.014285714285714284,0.4626159839364077,0.5373840160635923,1,1
743,John Isner,Steve Johnson,0.1255346010622344,-0.01756442852989899,0.03474444113472697,-0.11854999085989044,-0.11202046035805624,-0.04763078529172954,-0.1636363636363637,0.14393939393939392,0.04736842105263158,0.4917069567924415,0.5082930432075585,1,0
744,Jack Sock,Taylor Harry Fritz,-0.0190504088422965,0.014728875988201988,-0.00585192350969288,-0.016027874564459917,-0.02828541437312781,-0.01910515786266015,0.5,0.05306122448979589,0.009090909090909092,0.421677102643516,0.578322897356484,1,0
745,Ivo Karlovic,Nick Kyrgios,0.05551318133146446,0.009054174155850185,0.029597858409179945,-0.04156868420100575,-0.13175748910361368,-0.0742786224014893,-0.07142857142857145,-0.21346153846153848,0.07500000000000001,0.5847268998629417,0.4152731001370583,0,1
750,Taylor Harry Fritz,Ryan Harrison,0.0038832896647431063,-0.011892323436905584,0.011115008431703209,-0.03513491613321451,0.020199488747431188,0.006215469613259693,-0.3,0.16756756756756752,0.06666666666666668,0.504286511179761,0.495713488820239,0,1
760,Taro Daniel,Ivo Karlovic,-0.20314521505537986,-0.019344413599645324,-0.1807251860944024,0.4988705319573016,0.2726143520233607,0.07099567099567099,-0.05357142857142855,-0.12820512820512825,0.07500000000000001,0.6325202718767361,0.3674797281232639,0,0
762,Nicolas Kicker,Donald Young,-0.01909630836155611,-0.014368786437176604,-0.024434789030882698,0.030700020302832757,0.046955624355005166,0.01615078148942689,0.5555555555555556,-0.525,0.06666666666666668,0.5311104247597921,0.4688895752402079,0,1
764,Kyle Edmund,Richard Gasquet,0.03036680972818312,0.011516206826078068,0.01833071443031631,0.0039002031733746108,-0.050594515894200436,-0.01693637519405594,-0.07142857142857145,-0.1050420168067227,0.08181818181818183,0.5520147278848959,0.44798527211510414,0,1
766,Gilles Simon,Richard Gasquet,-0.0022836273599504825,0.008669018879603835,-0.040447569942337565,0.11519837269585255,-0.02131817374311601,0.025010219629120367,-0.14285714285714285,-0.21685971685971686,0.04375,0.6273358962969282,0.3726641037030718,0,0
768,Mirza Basic,Joao Sousa,0.010312104198567082,0.004045445093480031,0.008127713531702163,-0.061538461538461535,0.02103976894023546,0.033231023491913585,-0.4827586206896552,0.26190476190476186,0.05,0.512288190780303,0.487711809219697,0,0
770,Richard Gasquet,Guillermo Garcia Lopez,-0.001082993197278906,-0.032207856045644065,0.028356826153133508,-0.12644361413043476,0.06959706959706963,0.045755840144153404,0.25,0.32857142857142857,0.014285714285714284,0.3425171242237296,0.6574828757762704,1,1
775,Mirza Basic,Robin Haase,-0.02887177817539935,-0.002843488915912309,-0.014712487299905375,-0.033918128654970736,0.025814536340852123,0.07262969588550983,-0.4705882352941176,0.15646258503401356,0.1,0.5496594447613802,0.4503405552386198,0,1
780,Paolo Lorenzi,Mischa Zverev,-0.02194670684357349,0.0007726788194400425,-0.019096870017362155,0.037467128262073934,0.0063963840898034205,-0.048030201091425584,0.15109890109890106,0.0847723704866562,0.08888888888888889,0.470206163386668,0.529793836613332,1,0
783,Kyle Edmund,Jiri Vesely,-0.005233694177082693,-0.01607522678440316,0.036506792614081074,-0.060771190131057,0.0109439456442611,-0.030576045948533137,-0.17142857142857146,0.11538461538461535,0.05555555555555556,0.4826355736966502,0.5173644263033498,1,1
